flight_id,flight_no,departure_city,arrival_city,aircraft,fly_date,fly_date_dow,trevel_time_min,economy_seats,taked_economy,amount_economy,business_seats,taked_business,amount_business,all_seats,all_taked,all_amount
136119,PG0252,Anapa,Moscow,Boeing 737-300,2017-01-03T10:05:00Z,2.0,101.0,118,102,1250400.000000000000,12,11,402600.000000000000,130,113,1653000.000000000000
136120,PG0252,Anapa,Moscow,Boeing 737-300,2017-02-24T10:05:00Z,5.0,99.0,118,98,1202800.000000000000,12,11,402600.000000000000,130,109,1605400.000000000000
136122,PG0252,Anapa,Moscow,Boeing 737-300,2017-01-08T10:05:00Z,7.0,100.0,118,87,1065000.000000000000,12,10,366000.000000000000,130,97,1431000.000000000000
136130,PG0252,Anapa,Moscow,Boeing 737-300,2017-02-13T10:05:00Z,1.0,99.0,118,97,1190600.000000000000,12,10,366000.000000000000,130,107,1556600.000000000000
136131,PG0252,Anapa,Moscow,Boeing 737-300,2017-01-28T10:05:00Z,6.0,99.0,118,112,1373600.000000000000,12,12,439200.000000000000,130,124,1812800.000000000000
136132,PG0252,Anapa,Moscow,Boeing 737-300,2017-02-15T10:05:00Z,3.0,99.0,118,104,1274800.000000000000,12,12,439200.000000000000,130,116,1714000.000000000000
136135,PG0252,Anapa,Moscow,Boeing 737-300,2017-02-01T10:05:00Z,3.0,100.0,118,104,1276000.000000000000,12,11,402600.000000000000,130,115,1678600.000000000000
136146,PG0252,Anapa,Moscow,Boeing 737-300,2017-02-09T10:05:00Z,4.0,100.0,118,98,1201600.000000000000,12,11,402600.000000000000,130,109,1604200.000000000000
136159,PG0252,Anapa,Moscow,Boeing 737-300,2017-01-04T10:05:00Z,3.0,98.0,118,103,1261400.000000000000,12,12,439200.000000000000,130,115,1700600.000000000000
136164,PG0252,Anapa,Moscow,Boeing 737-300,2017-01-07T10:05:00Z,6.0,99.0,118,109,1335800.000000000000,12,11,402600.000000000000,130,120,1738400.000000000000
136165,PG0252,Anapa,Moscow,Boeing 737-300,2017-02-22T10:05:00Z,3.0,101.0,118,101,1238200.000000000000,12,9,329400.000000000000,130,110,1567600.000000000000
136172,PG0252,Anapa,Moscow,Boeing 737-300,2017-01-15T10:05:00Z,7.0,99.0,118,99,1215000.000000000000,12,11,402600.000000000000,130,110,1617600.000000000000
136178,PG0252,Anapa,Moscow,Boeing 737-300,2017-01-29T10:05:00Z,7.0,99.0,118,90,1105200.000000000000,12,9,329400.000000000000,130,99,1434600.000000000000
136181,PG0252,Anapa,Moscow,Boeing 737-300,2017-01-31T10:05:00Z,2.0,99.0,118,108,1323600.000000000000,12,10,366000.000000000000,130,118,1689600.000000000000
136185,PG0252,Anapa,Moscow,Boeing 737-300,2017-01-14T10:05:00Z,6.0,103.0,118,94,1154000.000000000000,12,10,366000.000000000000,130,104,1520000.000000000000
136202,PG0252,Anapa,Moscow,Boeing 737-300,2017-01-05T10:05:00Z,4.0,102.0,118,89,1093000.000000000000,12,11,402600.000000000000,130,100,1495600.000000000000
136204,PG0252,Anapa,Moscow,Boeing 737-300,2017-02-23T10:05:00Z,4.0,100.0,118,101,1238200.000000000000,12,6,219600.000000000000,130,107,1457800.000000000000
136209,PG0252,Anapa,Moscow,Boeing 737-300,2017-01-06T10:05:00Z,5.0,100.0,118,102,1249200.000000000000,12,10,366000.000000000000,130,112,1615200.000000000000
136215,PG0252,Anapa,Moscow,Boeing 737-300,2017-02-28T10:05:00Z,2.0,100.0,118,103,1261400.000000000000,12,11,402600.000000000000,130,114,1664000.000000000000
136226,PG0252,Anapa,Moscow,Boeing 737-300,2017-01-30T10:05:00Z,1.0,100.0,118,118,1446800.000000000000,12,12,439200.000000000000,130,130,1886000.000000000000
136249,PG0252,Anapa,Moscow,Boeing 737-300,2017-02-14T10:05:00Z,2.0,98.0,118,111,1361400.000000000000,12,12,439200.000000000000,130,123,1800600.000000000000
136250,PG0252,Anapa,Moscow,Boeing 737-300,2017-02-08T10:05:00Z,3.0,101.0,118,91,1115000.000000000000,12,8,292800.000000000000,130,99,1407800.000000000000
136264,PG0252,Anapa,Moscow,Boeing 737-300,2017-02-18T10:05:00Z,6.0,100.0,118,105,1288200.000000000000,12,11,402600.000000000000,130,116,1690800.000000000000
136266,PG0252,Anapa,Moscow,Boeing 737-300,2017-02-27T10:05:00Z,1.0,100.0,118,98,1200400.000000000000,12,10,366000.000000000000,130,108,1566400.000000000000
